gui/501 = {
	type = login
	handle = 100003
	active count = 402
	service count = 401
	active service count = 139
	creator = loginwindow[168]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100003
	}

	bringup time = 62 ms
	death port = 0x11203

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.qV8tnGC1Ga/Listeners
	}

	services = {
		   50864   (pe) 	com.apple.syncdefaultsd
		 0x7ee03    M   A   com.apple.private.alloy.facetime.sync-idswake
		 0x7f203    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorymanager
		 0x7f703    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorycontroller
		 0x85203    M   A   com.apple.icloud.searchpartyd.aps
		 0x96c03    M   D   com.apple.appstored.xpc.storequeue
		 0xfd283    M   D   com.apple.dprivacyd
		 0x68707    M   A   com.apple.remindd
		 0xd2403    M   D   com.apple.corespeech.audioinjection.xpc
		 0x75203    M   D   com.apple.FamilyControlsAgent.private
		 0xd9617    M   A   com.apple.passd.usage
		       0    M   D   com.apple.usernotifications.delegate.com.apple.SwitchControl.idc
		 0x3521b    M   A   com.apple.accessibility.AXVisualSupportAgent
		 0x35c03    M   D   com.apple.commcenter.atcs.xpc
		 0x6a907    M   A   com.apple.audio.AudioComponentRegistrar
		 0x61403    M   A   com.apple.ak.inheritance.xpc
		 0x47703    M   D   com.apple.siri.reference_resolution_module
		 0xcc697    M   D   com.apple.weatherd.summary-strings
		 0x6e303    M   A   com.apple.suggestd.spotlightknowledged
		 0x41603    M   A   com.apple.usernoted.daemon_client
		 0xa9747    M   A   com.apple.corespotlight.daemon.messages
		       0    M   D   com.apple.mdworker.mail
		 0x5c60f    M   A   com.apple.CoreAuthentication.agent.libxpc
		 0x53097    M   A   com.apple.securityd.ckks
		 0xb6e33    U   A   nn (Apple)_OpenStep
		 0xb6e33    U   A   en_NZ (Apple)_OpenStep
		 0xb6e33    U   A   en_GB (Apple)_OpenStep
		 0xb6e33    U   A   ars (Apple)_OpenStep
		 0xd1903    M   D   com.hp.PSDrMonitorHelper
		 0x7a54f    M   A   com.apple.kvsd
		 0x24307    M   D   com.apple.backgroundassets.system
		 0x6630b    M   A   com.apple.systemuiserver.screencapture
		       0    M   D   com.apple.neagent
		 0xd9e27    M   A   com.apple.intelligenceflow.toolbox
		 0x8886f    M   A   com.apple.intelligenceflow.orchestrator
		       0    M   D   com.apple.universalaccessAuthWarn
		 0xce167    M   A   com.apple.UNCUserNotificationAgent
		       0    M   D   com.apple.dt.xctestd.target
		 0x56203    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push
		 0x7fe5b    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationmanager
		 0x9446f    M   D   com.apple.dataaccess.dataaccessd.aps.dev
		 0x6b703    M   A   com.apple.BTServer.cloudpairing
		 0x46103    M   D   com.apple.proactive.infoSuggestion.xpc
		 0x46003    M   A   com.apple.ModeEntityScorer
		 0x93203    M   D   com.apple.usernotifications.delegate.com.apple.AppStore
		 0x7b703    M   A   com.apple.ScreenTimeAgent.persistence
		 0xacf13    M   D   com.apple.aps.shazamd
		 0xb675b    M   D   com.apple.aps.voicebankingd
		 0xc9027    M   D   com.apple.voicebanking.store
		 0x9d827    M   A   com.apple.photolibraryd.cacheDelete
		 0x9eb43    M   D   com.apple.private.alloy.pcskey.sync-idswake
		 0x5481b    M   A   com.apple.routined.safetyMonitor
		 0x27407    M   D   com.apple.amp.artworkd
		 0x76703    M   A   com.apple.aps.StatusKit.CloudKitMirroring
		 0xb3703    M   D   com.apple.weatherd.notifications
		 0x6d303    M   A   com.apple.proactive.PersonalizationPortrait.Config
		 0x6d403    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readOnly
		 0x6dd03    M   A   com.apple.proactive.PersonalizationPortrait.Contact
		 0x4a303    M   A   com.apple.corespotlight.daemon.fileprovider
		 0x4a23b    M   A   com.apple.fileprovider.extension.push
		 0xb6e33    U   A   en_CN (Apple)_OpenStep
		 0x53607    M   D   com.apple.carboncore.csnameddata
		 0x6b43b    M   A   com.apple.usernotifications.delegate.com.apple.ReplayKitNotifications
		 0x52303    M   A   com.apple.private.alloy.siri.icloud-idswake
		 0x76503    M   D   com.apple.icloud.fmfd.aps
		       0    M   D   com.apple.rcd.media.key.events
		       0    M   D   com.apple.dt.previewsd.agentpipeservice.mac
		 0x44b2b    M   A   com.apple.aps.siriactionsd
		 0x6ef13    M   A   com.apple.controlcenter.show.toggles
		 0xa5b03    M   D   com.apple.xpc.amsuniversallinks
		 0x8151f    M   D   com.apple.inputanalyticsd
		       0    M   D   com.apple.private.alloy.askto-idswake
		 0x5ac03    M   D   com.apple.replicatorservices
		 0x69d03    M   A   com.apple.BluetoothCloudServices
		 0xaec03    M   A   com.apple.aps.remindd.dataaccess.demo
		 0x77903    M   A   com.apple.sharing.sharesheetrecipients
		       0    M   D   com.apple.usernotifications.delegate.com.apple.battery-monitor
		 0xb4e03    M   A   com.apple.passd.assertions
		 0x55b07    M   A   com.apple.dmd.emergency-mode
		 0x4cf03    M   A   com.apple.window_proxies
		 0x997cb    M   A   com.apple.KeyboardServices.TextReplacementService
		 0x71613    M   D   com.apple.PlatformSSO.service-xpc
		 0xbdb37    M   A   com.apple.TextUnderstanding.DocumentUnderstandingHarvesting
		       0    M   D   com.apple.cfnetwork.AuthBrokerAgent
		 0x41e03    M   D   com.apple.routined.store.cache
		 0xc043b    M   D   com.apple.security.agent
		       0    M   D   com.apple.alf.useragent
		 0x73f43    M   A   com.apple.ak.signinwithapple.xpc
		       0    M   D   com.apple.mobile.cache_delete_ibooks
		 0x6d803    M   A   com.apple.suggestd.contacts
		 0x41703    M   A   com.apple.usernotifications.usernotificationservice
		       0    M   D   com.apple.mbfloagent
		       0    M   D   com.apple.WorkflowKit.ShortcutsViewService
		 0x51e03    M   D   com.apple.assistant.request-dispatcher.uibridge-service
		 0x43f03    M   A   com.apple.assistantd.aps
		 0x43e03    M   A   com.apple.assistant.audio-session-assertion
		 0x57c03    M   D   com.apple.identityservicesd.desktop.sim2host
		 0x58e0b    M   A   com.apple.homed.xpc
		 0xa1b03    M   A   com.apple.coreservices.lsuseractivitymanager.xpc
		 0xf73e3    M   A   com.apple.storeagent.storekit
		 0x50d37    M   A   com.apple.chrono.widgetcenterconnection
		 0x45517    M   A   com.apple.spotlight.SearchAgent
		 0x7752b    M   D   com.apple.contacts.donation.maintenance
		 0xae203    M   A   com.apple.icdd
		 0x56603    M   A   com.apple.callkit.networkextension.voip
		 0x55a63    M   A   com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
		 0xaa603    M   D   com.apple.storekit.configuration.xpc
		 0x4bc03    M   A   com.apple.sirisuggestions
		 0xaee03    M   A   com.apple.aps.remindd.dataaccess
		 0x77803    M   A   com.apple.sharing.airdrop.service
		 0x5972b    M   A   com.apple.ScreenTimeAgent.ask-for-time
		 0xfd72b    M   A   com.apple.passd.cloud-store
		 0xdc30f    M   A   com.apple.passd.payment-continuity
		       0    M   D   com.apple.ServicesTouchBarService
		 0x7fd03    M   A   com.apple.dmd
		 0xa4c2f    M   D   com.apple.aps.itunescloudd
		       0    M   D   com.apple.VoiceOver.startup
		 0x68507    M   A   com.apple.CalendarAgent
		       0    M   D   com.apple.intelligenceflow.contextIntelligence
		 0x4f607    M   D   com.apple.linkd.observationStatusRegistry
		       0    M   D   com.apple.nexus
		       0    M   D   com.apple.PIPAgent
		 0xbac87    M   D   com.apple.usernotifications.delegate.com.apple.mdmclient.usernotifications.v2
		       0    M   D   com.apple.SafariNotificationAgent
		       0    M   D   com.apple.DiskArbitration.DiskArbitrationAgent
		       0    M   D   com.apple.assistant_service
		 0x4e503    M   A   com.apple.siriknowledged.vocabulary.admin
		 0x47603    M   D   com.apple.siri.conversation_context_module
		 0xcc203    M   D   com.apple.weatherd.decommissioning
		 0x67a03    M   A   com.apple.suggestd.urls
		 0x54a03    M   A   com.apple.usernoted.test
		 0xa98d7    M   A   com.apple.madrid-idswake
		       0    M   D   com.apple.findmymacmessenger
		 0xa1413    M   A   com.apple.icloud.findmydeviced.findmydevice-user-agent
		 0x36b03    M   A   com.apple.security.translocation
		       0    M   D   com.apple.cvmsCompAgent_x86_64_1
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64_1
		 0xaac4f    M   D   com.apple.TrustEvaluationAgent
		 0x61d03    M   D   com.apple.contactsd.contact-provider
		 0xa9f03    M   D   com.apple.cvmsCompAgent3600_arm64
		 0xb7b33    U   A   com.apple.DiscRecording:registrar
		 0xb6e33    U   A   he (Apple)_OpenStep
		 0xb6e33    U   A   en_AU (Apple)_OpenStep
		 0xd4603    M   D   com.apple.CoreDevice.CoreDeviceService
		 0x44103    M   A   com.apple.siri.client_lite
		 0x52103    M   D   com.apple.siri.orchestration.intelligencesession
		 0x9bf03    M   A   com.apple.sidecar-relay
		 0xb2b3b    M   D   com.apple.aps.photos.cloud.datarepair
		 0x68e07    M   A   com.apple.quicklook.ThumbnailsAgent
		       0    M   D   com.apple.symptom_diagnostics_collection
		 0x59603    M   D   com.apple.homekit.xpc
		 0x7c003    M   A   com.apple.matter.framework.xpc
		 0x5fa03    M   A   com.apple.biome.compute.publisher.service.user
		 0x5f923    M   A   com.apple.biome.PublicStreamAccessService
		 0xccf03    M   D   com.apple.aps.homeenergyd
		 0x9c31b    M   D   com.apple.MTLAssetUpgraderD
		 0x6fbd3    M   D   com.apple.usernotifications.delegate.com.apple.controlcenter.notifications.airplay
		 0x849a3    M   D   com.apple.xpc.amsserverdatacacheservice
		 0x45417    M   A   com.apple.corespotlightd.cachedelete
		 0x9455b    M   D   com.apple.aps.remotemanagementd.http.apns-prod
		 0x7ef03    M   A   com.apple.callkit.notificationserviceextension.voip
		 0x7f103    M   A   com.apple.private.alloy.phone.auth-idswake
		 0x49103    M   A   com.apple.private.alloy.ded-idswake
		 0x4c20b    M   D   com.apple.financed.service.coredatastore
		       0    M   D   com.apple.mediastream.mstreamd.sharing.push-dev
		 0x6b803    M   A   com.apple.usernotifications.delegate.com.apple.BTUserNotifications
		 0xd7827    M   D   com.apple.screencaptureui
		 0x90987    M   D   com.apple.metrickitsource.xpc
		 0x27313    M   D   com.apple.printtool.agent
		 0xd2203    M   D   com.apple.siri.ssrvtuitrainingservice.xpc
		 0xd2503    M   A   com.apple.corespeech.voicetriggerservice
		       0    M   D   com.apple.KeyboardAccessAgent.running
		 0xd6f87    M   A   com.apple.passd.sharing-channel
		 0x54f07    M   A   com.apple.nsurlsessiond-cachedelete
		 0xa2503    M   D   com.apple.cmfsyncagent.auth
		 0x8b697    M   D   com.apple.newsd.today
		 0x1300f    M   D   com.apple.newsd.url-resolution
		 0x7863b    M   A   com.apple.notificationcenterui.tcc
		 0x1860b    M   A   com.apple.inputmethodkit.launchagent
		       0    M   D   com.apple.webinspector.debugger
		 0x5f003    M   A   com.apple.StatusKit.publish
		 0x6e627    M   A   com.apple.sociallayerd
		 0x6d503    M   A   com.apple.corespotlight.receiver.suggestions
		 0x4a9cb    M   A   com.apple.FileProvider
		 0x9cb03    M   A   com.apple.metadata.mdbulkimport
		 0xb6e33    U   A   el (Apple)_OpenStep
		       0    M   D   com.apple.DeviceSupportUpdater
		 0x7a313    M   A   com.apple.aps.kvsd
		 0x4373b    M   A   com.apple.siri.analytics.assistant
		 0x59203    M   A   com.apple.private.alloy.home.invite-idswake
		 0x75c03    M   A   com.apple.intelligenceplatform.View
		 0xa0b07    M   D   com.apple.CallHistoryPluginHelper
		 0x77007    M   A   com.apple.cloudd
		 0xbf60b    M   D   com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.CredentialExchange
		 0xfa833    M   D   com.apple.studentd
		       0    M   D   com.apple.maps.destinationd.signalPipeline
		 0xda17b    M   D   com.apple.avatar.service
		 0xe2a03    M   D   com.apple.installd.user
		 0x50907    M   A   com.apple.spotlight.IndexDelegateAgent
		 0xae303    M   D   com.apple.usernotifications.delegate.com.apple.askpermission.notifications
		 0x89f77    M   D   com.apple.SoftwareUpdateNotificationManagerService
		 0x56103    M   A   com.apple.callkit.networkextension.messagecontrollerhost
		 0x85003    M   A   com.apple.icloud.searchparty.locationfetch.items
		 0x5310f    M   A   com.apple.wifi.WiFiAgent
		 0x69e03    M   A   com.apple.AudioAccessoryServices
		 0xd2803    M   A   com.apple.corespeech.corespeechd.rchandling.service
		 0x77a03    M   A   com.apple.AutoUnlock.AuthenticationHintsProvider
		 0x5d803    M   A   com.apple.sharingd
		 0x9d36b    M   D   com.apple.modelcatalog.subscriptions
		 0x4ad03    M   D   com.apple.usernotifications.tool
		 0xc144b    M   D   com.apple.Safari.SafeBrowsing.Service
		 0x5ca3b    M   A   com.apple.notificationcenterui.nctool
		       0    M   D   com.apple.amp.devicesd
		 0x32533    M   A   com.apple.TextUnderstanding.SmartReplies.Inference
		 0x6e877    M   A   com.apple.wallpaper.CacheDelete
		 0x41c03    M   D   com.apple.routined.internal
		       0    M   D   com.apple.siri.shared_flow_plugin_service
		 0x67e03    M   A   com.apple.proactive.PersonalizationPortrait.Topic.readOnly
		 0x36a03    M   D   com.apple.lsd.extensions
		       0    M   D   com.apple.metadata.mdflagwriter
	}

	task-special ports = {
			 0x1dc03 4       bootstrap  com.apple.xpc.launchd.user.domain.501.100003.Aqua
			  0x2703 9          access  (unknown)
	}

	disabled services = {
		"com.docker.helper" => enabled
		"com.apple.ManagedClientAgent.enrollagent" => disabled
		"com.pdfeditor.pdfeditormac.PDFgearHelper" => enabled
		"com.apple.Siri.agent" => enabled
		"com.microsoft.update.agent" => enabled
		"com.apple.Passwords.MenuBarExtra" => enabled
		"com.grammarly.ProjectLlama.cleanup" => enabled
		"com.apple.FolderActionsDispatcher" => disabled
		"com.grammarly.ProjectLlama.LoginHelper" => enabled
		"com.google.GoogleUpdater.wake" => enabled
		"com.apple.appleseed.seedusaged.postinstall" => disabled
		"com.apple.ScriptMenuApp" => disabled
		"com.logi.cp-dev-mgr" => enabled
		"com.hp.PSDrMonitorHelper" => enabled
		"com.grammarly.ProjectLlama.Shepherd" => enabled
	}

	properties = gui | gui login
}
